2024-07-16T07:44:32.990997+00:00;Šilainiai;28
2024-07-16T07:44:32.990997+00:00;Savanoriai;35
2024-07-16T07:44:32.990997+00:00;Žalgirio arena;33
2024-07-16T07:44:32.990997+00:00;Pilaitė;18
2024-07-16T07:44:32.990997+00:00;Antakalnis;17
2024-07-16T07:44:32.990997+00:00;Fabijoniškės;20
2024-07-16T07:44:32.990997+00:00;Perkūnkiemis;21
2024-07-16T07:44:32.990997+00:00;Banginis;25
2024-07-16T07:44:32.990997+00:00;Europa;19
2024-07-16T07:44:32.990997+00:00;Vienuolis;21
2024-07-16T07:47:34.348415+00:00;Šilainiai;28
2024-07-16T07:47:34.348415+00:00;Savanoriai;34
2024-07-16T07:47:34.348415+00:00;Žalgirio arena;33
2024-07-16T07:47:34.348415+00:00;Pilaitė;17
2024-07-16T07:47:34.348415+00:00;Antakalnis;17
2024-07-16T07:47:34.348415+00:00;Fabijoniškės;20
2024-07-16T07:47:34.348415+00:00;Perkūnkiemis;22
2024-07-16T07:47:34.348415+00:00;Banginis;24
2024-07-16T07:47:34.348415+00:00;Europa;19
2024-07-16T07:47:34.348415+00:00;Vienuolis;22
2024-07-16T07:50:35.670622+00:00;Šilainiai;28
2024-07-16T07:50:35.670622+00:00;Savanoriai;34
2024-07-16T07:50:35.670622+00:00;Žalgirio arena;30
2024-07-16T07:50:35.670622+00:00;Pilaitė;17
2024-07-16T07:50:35.670622+00:00;Antakalnis;17
2024-07-16T07:50:35.670622+00:00;Fabijoniškės;20
2024-07-16T07:50:35.670622+00:00;Perkūnkiemis;22
2024-07-16T07:50:35.670622+00:00;Banginis;24
2024-07-16T07:50:35.670622+00:00;Europa;19
2024-07-16T07:50:35.670622+00:00;Vienuolis;22
2024-07-16T07:53:37.023808+00:00;Šilainiai;28
2024-07-16T07:53:37.023808+00:00;Savanoriai;34
2024-07-16T07:53:37.023808+00:00;Žalgirio arena;31
2024-07-16T07:53:37.023808+00:00;Pilaitė;18
2024-07-16T07:53:37.023808+00:00;Antakalnis;17
2024-07-16T07:53:37.023808+00:00;Fabijoniškės;20
2024-07-16T07:53:37.023808+00:00;Perkūnkiemis;23
2024-07-16T07:53:37.023808+00:00;Banginis;24
2024-07-16T07:53:37.023808+00:00;Europa;19
2024-07-16T07:53:37.023808+00:00;Vienuolis;25
2024-07-16T07:56:39.942252+00:00;Šilainiai;29
2024-07-16T07:56:39.942252+00:00;Savanoriai;34
2024-07-16T07:56:39.942252+00:00;Žalgirio arena;29
2024-07-16T07:56:39.942252+00:00;Pilaitė;18
2024-07-16T07:56:39.942252+00:00;Antakalnis;17
2024-07-16T07:56:39.942252+00:00;Fabijoniškės;21
2024-07-16T07:56:39.942252+00:00;Perkūnkiemis;24
2024-07-16T07:56:39.942252+00:00;Banginis;24
2024-07-16T07:56:39.942252+00:00;Europa;19
2024-07-16T07:56:39.942252+00:00;Vienuolis;27
2024-07-16T07:59:40.297464+00:00;Šilainiai;30
2024-07-16T07:59:40.297464+00:00;Savanoriai;34
2024-07-16T07:59:40.297464+00:00;Žalgirio arena;30
2024-07-16T07:59:40.297464+00:00;Pilaitė;18
2024-07-16T07:59:40.297464+00:00;Antakalnis;17
2024-07-16T07:59:40.297464+00:00;Fabijoniškės;21
2024-07-16T07:59:40.297464+00:00;Perkūnkiemis;24
2024-07-16T07:59:40.297464+00:00;Banginis;24
2024-07-16T07:59:40.297464+00:00;Europa;19
2024-07-16T07:59:40.297464+00:00;Vienuolis;27
2024-07-16T08:02:41.654705+00:00;Šilainiai;31
2024-07-16T08:02:41.654705+00:00;Savanoriai;33
2024-07-16T08:02:41.654705+00:00;Žalgirio arena;30
2024-07-16T08:02:41.654705+00:00;Pilaitė;17
2024-07-16T08:02:41.654705+00:00;Antakalnis;17
2024-07-16T08:02:41.654705+00:00;Fabijoniškės;23
2024-07-16T08:02:41.654705+00:00;Perkūnkiemis;25
2024-07-16T08:02:41.654705+00:00;Banginis;25
2024-07-16T08:02:41.654705+00:00;Europa;20
2024-07-16T08:02:41.654705+00:00;Vienuolis;29
2024-07-16T08:05:43.027170+00:00;Šilainiai;30
2024-07-16T08:05:43.027170+00:00;Savanoriai;34
2024-07-16T08:05:43.027170+00:00;Žalgirio arena;29
2024-07-16T08:05:43.027170+00:00;Pilaitė;16
2024-07-16T08:05:43.027170+00:00;Antakalnis;17
2024-07-16T08:05:43.027170+00:00;Fabijoniškės;23
2024-07-16T08:05:43.027170+00:00;Perkūnkiemis;26
2024-07-16T08:05:43.027170+00:00;Banginis;24
2024-07-16T08:05:43.027170+00:00;Europa;19
2024-07-16T08:05:43.027170+00:00;Vienuolis;30
2024-07-16T08:08:44.370815+00:00;Šilainiai;31
2024-07-16T08:08:44.370815+00:00;Savanoriai;35
2024-07-16T08:08:44.370815+00:00;Žalgirio arena;29
2024-07-16T08:08:44.370815+00:00;Pilaitė;16
2024-07-16T08:08:44.370815+00:00;Antakalnis;17
2024-07-16T08:08:44.370815+00:00;Fabijoniškės;23
2024-07-16T08:08:44.370815+00:00;Perkūnkiemis;26
2024-07-16T08:08:44.370815+00:00;Banginis;24
2024-07-16T08:08:44.370815+00:00;Europa;20
2024-07-16T08:08:44.370815+00:00;Vienuolis;31
2024-07-16T08:11:45.710885+00:00;Šilainiai;31
2024-07-16T08:11:45.710885+00:00;Savanoriai;35
2024-07-16T08:11:45.710885+00:00;Žalgirio arena;30
2024-07-16T08:11:45.710885+00:00;Pilaitė;16
2024-07-16T08:11:45.710885+00:00;Antakalnis;17
2024-07-16T08:11:45.710885+00:00;Fabijoniškės;24
2024-07-16T08:11:45.710885+00:00;Perkūnkiemis;26
2024-07-16T08:11:45.710885+00:00;Banginis;25
2024-07-16T08:11:45.710885+00:00;Europa;21
2024-07-16T08:11:45.710885+00:00;Vienuolis;31
2024-07-16T08:14:47.278457+00:00;Šilainiai;32
2024-07-16T08:14:47.278457+00:00;Savanoriai;36
2024-07-16T08:14:47.278457+00:00;Žalgirio arena;31
2024-07-16T08:14:47.278457+00:00;Pilaitė;16
2024-07-16T08:14:47.278457+00:00;Antakalnis;17
2024-07-16T08:14:47.278457+00:00;Fabijoniškės;24
2024-07-16T08:14:47.278457+00:00;Perkūnkiemis;26
2024-07-16T08:14:47.278457+00:00;Banginis;26
2024-07-16T08:14:47.278457+00:00;Europa;21
2024-07-16T08:14:47.278457+00:00;Vienuolis;32
2024-07-16T08:17:48.711578+00:00;Šilainiai;32
2024-07-16T08:17:48.711578+00:00;Savanoriai;35
2024-07-16T08:17:48.711578+00:00;Žalgirio arena;30
2024-07-16T08:17:48.711578+00:00;Pilaitė;16
2024-07-16T08:17:48.711578+00:00;Antakalnis;17
2024-07-16T08:17:48.711578+00:00;Fabijoniškės;25
2024-07-16T08:17:48.711578+00:00;Perkūnkiemis;26
2024-07-16T08:17:48.711578+00:00;Banginis;26
2024-07-16T08:17:48.711578+00:00;Europa;22
2024-07-16T08:17:48.711578+00:00;Vienuolis;31
2024-07-16T08:20:50.185545+00:00;Šilainiai;32
2024-07-16T08:20:50.185545+00:00;Savanoriai;36
2024-07-16T08:20:50.185545+00:00;Žalgirio arena;30
2024-07-16T08:20:50.185545+00:00;Pilaitė;16
2024-07-16T08:20:50.185545+00:00;Antakalnis;17
2024-07-16T08:20:50.185545+00:00;Fabijoniškės;23
2024-07-16T08:20:50.185545+00:00;Perkūnkiemis;26
2024-07-16T08:20:50.185545+00:00;Banginis;26
2024-07-16T08:20:50.185545+00:00;Europa;23
2024-07-16T08:20:50.185545+00:00;Vienuolis;31
2024-07-16T08:23:51.503723+00:00;Šilainiai;34
2024-07-16T08:23:51.503723+00:00;Savanoriai;38
2024-07-16T08:23:51.503723+00:00;Žalgirio arena;30
2024-07-16T08:23:51.503723+00:00;Pilaitė;17
2024-07-16T08:23:51.503723+00:00;Antakalnis;17
2024-07-16T08:23:51.503723+00:00;Fabijoniškės;24
2024-07-16T08:23:51.503723+00:00;Perkūnkiemis;26
2024-07-16T08:23:51.503723+00:00;Banginis;26
2024-07-16T08:23:51.503723+00:00;Europa;23
2024-07-16T08:23:51.503723+00:00;Vienuolis;32
2024-07-16T08:26:52.950945+00:00;Šilainiai;36
2024-07-16T08:26:52.950945+00:00;Savanoriai;38
2024-07-16T08:26:52.950945+00:00;Žalgirio arena;31
2024-07-16T08:26:52.950945+00:00;Pilaitė;17
2024-07-16T08:26:52.950945+00:00;Antakalnis;17
2024-07-16T08:26:52.950945+00:00;Fabijoniškės;24
2024-07-16T08:26:52.950945+00:00;Perkūnkiemis;28
2024-07-16T08:26:52.950945+00:00;Banginis;24
2024-07-16T08:26:52.950945+00:00;Europa;24
2024-07-16T08:26:52.950945+00:00;Vienuolis;30
2024-07-16T08:29:54.319632+00:00;Šilainiai;36
2024-07-16T08:29:54.319632+00:00;Savanoriai;39
2024-07-16T08:29:54.319632+00:00;Žalgirio arena;31
2024-07-16T08:29:54.319632+00:00;Pilaitė;19
2024-07-16T08:29:54.319632+00:00;Antakalnis;17
2024-07-16T08:29:54.319632+00:00;Fabijoniškės;24
2024-07-16T08:29:54.319632+00:00;Perkūnkiemis;28
2024-07-16T08:29:54.319632+00:00;Banginis;24
2024-07-16T08:29:54.319632+00:00;Europa;25
2024-07-16T08:29:54.319632+00:00;Vienuolis;30
2024-07-16T08:32:55.689473+00:00;Šilainiai;36
2024-07-16T08:32:55.689473+00:00;Savanoriai;40
2024-07-16T08:32:55.689473+00:00;Žalgirio arena;32
2024-07-16T08:32:55.689473+00:00;Pilaitė;19
2024-07-16T08:32:55.689473+00:00;Antakalnis;16
2024-07-16T08:32:55.689473+00:00;Fabijoniškės;24
2024-07-16T08:32:55.689473+00:00;Perkūnkiemis;27
2024-07-16T08:32:55.689473+00:00;Banginis;24
2024-07-16T08:32:55.689473+00:00;Europa;26
2024-07-16T08:32:55.689473+00:00;Vienuolis;31
2024-07-16T08:35:57.100192+00:00;Šilainiai;36
2024-07-16T08:35:57.100192+00:00;Savanoriai;40
2024-07-16T08:35:57.100192+00:00;Žalgirio arena;32
2024-07-16T08:35:57.100192+00:00;Pilaitė;20
2024-07-16T08:35:57.100192+00:00;Antakalnis;17
2024-07-16T08:35:57.100192+00:00;Fabijoniškės;23
2024-07-16T08:35:57.100192+00:00;Perkūnkiemis;27
2024-07-16T08:35:57.100192+00:00;Banginis;23
2024-07-16T08:35:57.100192+00:00;Europa;25
2024-07-16T08:35:57.100192+00:00;Vienuolis;32
2024-07-16T08:38:58.542471+00:00;Šilainiai;36
2024-07-16T08:38:58.542471+00:00;Savanoriai;40
2024-07-16T08:38:58.542471+00:00;Žalgirio arena;32
2024-07-16T08:38:58.542471+00:00;Pilaitė;20
2024-07-16T08:38:58.542471+00:00;Antakalnis;17
2024-07-16T08:38:58.542471+00:00;Fabijoniškės;24
2024-07-16T08:38:58.542471+00:00;Perkūnkiemis;29
2024-07-16T08:38:58.542471+00:00;Banginis;23
2024-07-16T08:38:58.542471+00:00;Europa;26
2024-07-16T08:38:58.542471+00:00;Vienuolis;32
2024-07-16T08:41:59.900011+00:00;Šilainiai;35
2024-07-16T08:41:59.900011+00:00;Savanoriai;40
2024-07-16T08:41:59.900011+00:00;Žalgirio arena;33
2024-07-16T08:41:59.900011+00:00;Pilaitė;20
2024-07-16T08:41:59.900011+00:00;Antakalnis;17
2024-07-16T08:41:59.900011+00:00;Fabijoniškės;25
2024-07-16T08:41:59.900011+00:00;Perkūnkiemis;29
2024-07-16T08:41:59.900011+00:00;Banginis;24
2024-07-16T08:41:59.900011+00:00;Europa;26
2024-07-16T08:41:59.900011+00:00;Vienuolis;34
2024-07-16T08:45:01.359753+00:00;Šilainiai;36
2024-07-16T08:45:01.359753+00:00;Savanoriai;40
2024-07-16T08:45:01.359753+00:00;Žalgirio arena;34
2024-07-16T08:45:01.359753+00:00;Pilaitė;20
2024-07-16T08:45:01.359753+00:00;Antakalnis;18
2024-07-16T08:45:01.359753+00:00;Fabijoniškės;25
2024-07-16T08:45:01.359753+00:00;Perkūnkiemis;30
2024-07-16T08:45:01.359753+00:00;Banginis;26
2024-07-16T08:45:01.359753+00:00;Europa;27
2024-07-16T08:45:01.359753+00:00;Vienuolis;36
2024-07-16T08:48:02.916081+00:00;Šilainiai;37
2024-07-16T08:48:02.916081+00:00;Savanoriai;41
2024-07-16T08:48:02.916081+00:00;Žalgirio arena;34
2024-07-16T08:48:02.916081+00:00;Pilaitė;19
2024-07-16T08:48:02.916081+00:00;Antakalnis;17
2024-07-16T08:48:02.916081+00:00;Fabijoniškės;26
2024-07-16T08:48:02.916081+00:00;Perkūnkiemis;30
2024-07-16T08:48:02.916081+00:00;Banginis;27
2024-07-16T08:48:02.916081+00:00;Europa;28
2024-07-16T08:48:02.916081+00:00;Vienuolis;39
2024-07-16T08:51:04.339314+00:00;Šilainiai;36
2024-07-16T08:51:04.339314+00:00;Savanoriai;41
2024-07-16T08:51:04.339314+00:00;Žalgirio arena;34
2024-07-16T08:51:04.339314+00:00;Pilaitė;19
2024-07-16T08:51:04.339314+00:00;Antakalnis;17
2024-07-16T08:51:04.339314+00:00;Fabijoniškės;26
2024-07-16T08:51:04.339314+00:00;Perkūnkiemis;29
2024-07-16T08:51:04.339314+00:00;Banginis;27
2024-07-16T08:51:04.339314+00:00;Europa;30
2024-07-16T08:51:04.339314+00:00;Vienuolis;42
2024-07-16T08:54:05.966078+00:00;Šilainiai;37
2024-07-16T08:54:05.966078+00:00;Savanoriai;42
2024-07-16T08:54:05.966078+00:00;Žalgirio arena;34
2024-07-16T08:54:05.966078+00:00;Pilaitė;19
2024-07-16T08:54:05.966078+00:00;Antakalnis;17
2024-07-16T08:54:05.966078+00:00;Fabijoniškės;27
2024-07-16T08:54:05.966078+00:00;Perkūnkiemis;30
2024-07-16T08:54:05.966078+00:00;Banginis;28
2024-07-16T08:54:05.966078+00:00;Europa;33
2024-07-16T08:54:05.966078+00:00;Vienuolis;45
2024-07-16T08:57:07.385291+00:00;Šilainiai;37
2024-07-16T08:57:07.385291+00:00;Savanoriai;43
2024-07-16T08:57:07.385291+00:00;Žalgirio arena;34
2024-07-16T08:57:07.385291+00:00;Pilaitė;18
2024-07-16T08:57:07.385291+00:00;Antakalnis;18
2024-07-16T08:57:07.385291+00:00;Fabijoniškės;27
2024-07-16T08:57:07.385291+00:00;Perkūnkiemis;31
2024-07-16T08:57:07.385291+00:00;Banginis;29
2024-07-16T08:57:07.385291+00:00;Europa;34
2024-07-16T08:57:07.385291+00:00;Vienuolis;47
2024-07-16T09:00:11.287142+00:00;Šilainiai;39
2024-07-16T09:00:11.287142+00:00;Savanoriai;44
2024-07-16T09:00:11.287142+00:00;Žalgirio arena;35
2024-07-16T09:00:11.287142+00:00;Pilaitė;20
2024-07-16T09:00:11.287142+00:00;Antakalnis;19
2024-07-16T09:00:11.287142+00:00;Fabijoniškės;28
2024-07-16T09:00:11.287142+00:00;Perkūnkiemis;31
2024-07-16T09:00:11.287142+00:00;Banginis;30
2024-07-16T09:00:11.287142+00:00;Europa;34
2024-07-16T09:00:11.287142+00:00;Vienuolis;48
